timestep,reward
1000,-365.123669
2000,-332.606008
3000,-83.56559
4000,-272.759661
5000,-224.622577
6000,-274.958887
7000,-312.808609
8000,-241.482016
9000,-340.832234
10000,-315.994784
11000,-21.652946
12000,-549.777782
13000,-525.680306
14000,-473.296953
15000,-558.362688
16000,-553.410353
17000,-175.774168
18000,-117.524724
19000,-369.134207
20000,-336.042045
21000,133.449775
22000,-193.869987
23000,220.134558
24000,499.383648
25000,389.724312
26000,501.452696
27000,870.842888
28000,191.907782
29000,633.270577
30000,239.716173
31000,893.222694
32000,-534.243658
33000,1003.922367
34000,763.145907
35000,-516.09266
36000,64.793549
37000,937.155838
38000,1134.862438
39000,-100.83561
40000,1016.134159
41000,-56.294054
42000,1458.182028
43000,1202.163103
44000,530.282293
45000,1303.605683
46000,1246.657592
47000,788.106852
48000,-450.640301
49000,-288.652134
50000,-438.631275
51000,999.095384
52000,1495.127023
53000,1614.10209
54000,137.449777
55000,-323.567125
56000,1339.530844
57000,1381.06729
58000,354.410384
59000,754.707044
60000,-261.175758
61000,138.720404
62000,1975.333063
63000,1326.394862
64000,375.522935
65000,1965.119539
66000,204.711372
67000,1965.149868
68000,2115.257436
69000,-203.610758
70000,1588.876433
71000,2197.315879
72000,1331.72365
73000,-478.611514
74000,2284.308222
75000,2373.393062
76000,2627.47336
77000,-129.15356
78000,2155.549861
79000,2452.541748
80000,-458.762669
81000,1595.145612
82000,2627.001164
83000,367.353198
84000,233.354961
85000,2553.994965
86000,2907.817769
87000,2611.770548
88000,3071.313551
89000,2728.933906
90000,2435.15153
91000,2894.20958
92000,3012.96897
93000,3375.643156
94000,2813.444519
95000,3088.153734
96000,3302.469038
97000,2375.345048
98000,1812.81809
99000,3403.693665
100000,2244.997383
101000,3624.702094
102000,2991.599799
103000,3441.301693
104000,2905.758633
105000,3354.345712
106000,2110.292267
107000,1827.797176
108000,3541.040021
109000,3453.694026
110000,3320.45465
111000,3586.48194
112000,4018.182535
113000,3105.265655
114000,2628.800644
115000,3583.643631
116000,3101.115146
117000,3964.878091
