timestep,reward,distance,control_cost
238000,3143.5854,184.8976,555.0618
239000,3267.6857,191.2153,554.8903
240000,3448.3712,200.2587,555.6982
241000,3292.3996,192.3182,554.5547
242000,3278.2959,191.6256,554.0506
243000,3062.7129,180.8899,553.9426
244000,3261.7702,190.8599,554.5395
245000,3244.5258,189.9089,553.7894
246000,3459.9828,200.6337,554.4907
247000,3289.1477,192.2459,554.4916
248000,3520.9690,203.7963,553.8601
249000,3377.8305,196.6728,553.6942
250000,1865.3299,120.9150,553.8787
251000,3576.3702,206.5313,553.8725
252000,3355.4193,195.4136,553.8173
253000,3613.0581,208.2578,552.1185
254000,3337.5883,194.5731,553.1325
255000,3411.2354,198.2200,554.6721
256000,3465.4481,200.9644,554.3360
257000,3402.3885,197.8824,554.4960
258000,3353.9069,195.3690,553.3997
259000,3417.4070,198.6120,556.5304
260000,3584.3784,207.0128,554.6128
261000,3611.4482,208.1923,553.9261
262000,3492.6699,202.4624,555.5936
263000,3683.9244,211.9390,553.9735
264000,3167.0056,185.9882,552.3901
265000,3701.5189,212.7911,552.7522
266000,3709.1684,213.1829,554.4105
267000,3520.2554,203.7735,553.2357
268000,3541.9979,204.7785,553.6828
269000,1690.6056,112.1121,552.8882
270000,-81.5511,23.6395,553.8027
271000,586.9781,56.9826,553.4498
272000,3581.4232,206.6465,552.2039
273000,3481.0319,201.7414,553.1503
274000,-33.1839,25.9387,552.1410
275000,3688.5563,212.0335,553.6965
276000,3673.1808,211.3558,551.9618
277000,3695.3622,212.4366,554.9532
278000,3974.6968,226.1740,550.4907
279000,3756.7353,215.3854,552.9116
280000,2229.2082,139.0907,554.0348
281000,3775.5264,216.4125,552.2765
282000,521.0375,53.7867,555.1339
283000,3689.8068,212.1655,552.2298
284000,3765.1910,215.9395,552.2901
285000,3849.6385,220.0753,551.4653
286000,3788.6953,217.1149,552.1348
287000,3941.3769,224.6377,552.2216
288000,3986.8110,226.9364,550.5132
289000,3988.6023,226.9878,551.2468
290000,3777.5922,216.4110,551.1574
291000,3517.4861,203.5707,553.0442
292000,3804.1515,217.7802,552.8207
293000,3893.6319,222.3236,553.0512
294000,3873.5464,221.2073,551.1126
295000,3926.6637,223.9570,551.0128
296000,3835.4048,219.3343,552.2040
297000,3958.9031,225.5392,552.9214
298000,3642.3522,209.5913,550.1119
299000,3848.7382,219.9690,551.3688
300000,-467.7263,4.2174,552.8404
301000,3747.2625,214.7885,549.0988
302000,3926.0909,223.7016,549.3514
303000,4014.2769,228.1203,549.6617
304000,3727.3732,213.8473,551.1262
305000,3758.5741,215.3464,549.6493
306000,3985.4266,226.7339,550.3094
307000,3784.4705,216.7792,549.8268
308000,4188.8670,237.0150,549.4354
309000,3919.3830,223.4698,550.1526
310000,4035.1648,229.1776,549.2334
311000,3985.5974,226.6988,550.0180
312000,4027.0496,228.9022,551.5585
313000,4271.7534,241.0785,550.5552
314000,3996.6031,227.5186,552.4729
315000,4173.7513,236.3204,550.6866
316000,3981.9918,226.6508,549.9048
317000,4338.7611,244.3143,548.5751
318000,3910.8522,223.2045,551.8238
319000,4080.0667,231.3707,548.5615
320000,4204.6881,237.6338,548.7438
321000,4244.0608,239.7451,551.3960
322000,4144.8229,234.7885,549.8600
323000,4235.0092,239.1666,550.0154
324000,3607.1917,208.0409,553.1999
325000,3923.4136,223.7147,549.9125
326000,-421.9428,6.7318,555.6904
327000,4189.4642,236.8971,549.7612
328000,4152.4508,235.1150,550.2942
329000,4007.8465,228.0043,550.7241
330000,4053.6469,230.0610,549.0717
331000,3886.0252,221.8344,549.9394
332000,4298.4330,242.3318,548.5842
333000,3940.7955,224.5751,549.9346
334000,4105.8708,232.7266,549.1010
335000,3713.6003,213.2009,551.2583
336000,4161.5363,235.5808,551.6220
337000,4088.9586,231.9056,549.2805
338000,4271.6634,241.0303,549.9708
339000,3978.5694,226.3059,549.4626
340000,4195.7586,237.2365,549.0852
341000,4321.0273,243.4874,549.8434
342000,4308.9916,242.9599,549.8203
343000,4286.3644,241.6945,548.7411
344000,4090.2360,232.0891,550.5482
345000,4355.2159,245.2757,549.4274
346000,4175.4831,236.4686,552.3861
347000,4022.1793,228.4933,549.4681
348000,4089.4106,232.0684,550.3792
349000,4280.2190,241.4817,549.8080
350000,4398.3518,247.2993,548.7779
351000,4348.9861,245.0293,550.0127
352000,4048.4633,230.0519,550.7078
353000,4416.0027,248.3281,550.9138
354000,3991.1795,227.0516,550.3740
355000,4338.4744,244.4049,548.6783
356000,4263.9211,240.7420,550.8770
357000,4141.2375,234.5086,547.4559
358000,4290.9548,242.0847,549.3936
359000,4450.7242,250.0681,548.8405
360000,4218.2556,238.4062,549.4187
361000,4269.4753,241.1209,552.0646
362000,4399.7159,247.5189,549.1813
363000,4182.4174,236.5056,548.7986
364000,4079.7953,231.5097,549.0074
365000,4212.8565,238.1968,549.8375
366000,4141.7726,234.6840,550.3159
367000,4352.6290,245.1958,549.5906
368000,4288.8327,241.8570,548.5003
369000,4327.4731,243.8977,548.9445
370000,4216.7301,238.3898,551.3991
371000,4218.3144,238.3582,549.7911
372000,97.5523,32.5505,555.1453
373000,4092.1570,232.0381,549.6045
374000,4267.8412,240.9564,550.1321
375000,4495.1525,252.2491,550.0437
376000,4135.2214,234.1471,549.4801
377000,1221.3274,88.6767,552.6638
378000,4101.3913,232.6239,550.9770
379000,4266.2363,240.8259,550.3382
380000,4213.3469,237.9987,548.3103
381000,4502.7767,252.6358,549.1333
382000,4533.2133,254.0407,547.0518
383000,4228.4831,238.9851,549.3257
384000,4416.5403,248.2387,547.7042
385000,4445.5321,249.7023,548.6942
386000,4182.4518,236.7320,550.3479
387000,4549.8441,254.8597,549.0111
388000,4393.0958,247.0818,547.9136
389000,4419.4226,248.4453,548.0443
390000,4397.2736,247.2911,547.5980
391000,4231.7178,239.0728,549.5853
392000,4445.4155,249.6616,548.9011
393000,4463.3917,250.5390,549.3091
394000,4128.1253,233.8490,548.4501
395000,4267.5967,240.7859,549.3624
396000,4440.1925,249.5537,549.6625
397000,4279.3436,241.4389,547.7934
398000,4237.8818,239.3413,549.8955
399000,4279.3023,241.4186,547.8227
400000,4490.8668,252.0703,548.6792
401000,4487.3351,251.8948,548.7900
402000,4437.3725,249.2511,548.5377
403000,2005.1506,127.7882,549.6166
404000,4346.7031,244.9065,550.8332
405000,4258.9034,240.3605,549.3426
406000,4588.0664,256.7352,547.1821
407000,4462.4089,250.4768,548.8340
408000,4511.3410,253.0589,548.8477
409000,4316.1071,243.2348,546.6394
410000,4286.4527,241.7398,548.9023
411000,4446.5609,249.7709,547.3909
412000,4630.6626,259.0179,549.5807
413000,4334.4779,244.2309,550.1705
414000,4620.6510,258.2613,545.7504
415000,4515.4040,253.2282,548.0393
416000,4506.2802,252.6900,547.6972
417000,4461.9091,250.4160,547.1032
418000,4538.5824,254.3807,548.6745
419000,4294.4385,242.1024,548.0013
420000,4314.8487,243.0444,547.8465
421000,4304.5764,242.6279,547.5903
422000,4547.7462,254.6670,547.3616
423000,4528.7121,253.8374,546.1616
424000,4496.3350,252.3342,549.2802
425000,4694.7838,262.0620,547.9967
426000,4380.0994,246.3238,546.7225
427000,4595.5577,257.1499,548.3054
428000,4763.8791,265.5431,547.8336
429000,4413.4445,248.0607,548.3263
430000,4216.9325,238.1996,548.1499
431000,4647.0931,259.7318,545.8776
432000,4755.8319,265.1399,548.3992
433000,4736.9617,264.1745,547.3999
434000,4421.2684,248.3966,547.7434
435000,4553.7095,255.0863,546.9885
436000,4365.0846,245.6545,547.6824
437000,4477.8652,251.2775,546.8209
438000,4440.8709,249.3498,546.8723
439000,4417.6227,248.3239,547.3748
440000,4553.3999,255.0186,547.0707
441000,4244.9778,239.7727,548.8633
442000,4737.7537,264.3700,547.6833
443000,4631.2173,258.9958,548.5914
444000,4682.8740,261.4706,546.5551
445000,4691.6848,261.8751,546.2531
446000,4763.0461,265.4744,548.0327
447000,4800.8849,267.3514,547.0531
448000,4779.3843,266.3260,548.8280
449000,4597.6913,257.2824,548.6621
450000,4689.6415,262.0061,549.0675
451000,4659.1259,260.3800,548.0412
452000,4513.0048,252.9367,547.0351
453000,4815.1086,268.1235,546.9825
454000,4637.4702,259.2761,548.4291
455000,4506.9705,252.7364,549.3300
456000,4759.5088,265.5076,549.0650
457000,4615.0903,258.2306,548.5573
458000,4556.5248,255.1528,547.8508
459000,4657.4460,260.2736,548.1366
460000,4522.7782,253.5851,549.3075
461000,4519.4665,253.3553,547.8949
462000,4585.6901,256.7138,548.0295
463000,4696.3756,262.3340,548.9866
464000,4467.4781,250.8313,548.9856
465000,4822.9408,268.6736,549.8446
466000,4707.5615,262.8267,547.0280
467000,4698.4787,262.3123,547.6944
468000,4835.9975,269.1242,545.8591
469000,4759.3101,265.3613,547.5497
470000,4817.8206,268.2552,548.1800
471000,4702.0585,262.4714,548.9078
472000,4593.0346,256.9756,546.8192
473000,4672.3443,260.9669,546.7759
474000,4737.6660,264.3481,547.4320
475000,4905.9872,272.6979,545.9805
476000,4648.2570,259.8284,547.6789
477000,4789.8434,266.9051,548.0756
478000,4433.0410,249.0277,549.0741
479000,4689.2119,261.7904,547.1575
480000,4587.4460,256.8308,547.7850
481000,4740.4158,264.3462,546.3106
482000,4608.5186,257.8682,547.4123
483000,4617.7871,258.2141,547.5447
484000,4573.0284,255.9756,547.5549
485000,4835.7939,269.2609,548.5610
486000,4656.9657,260.0909,546.2943
487000,4653.0283,260.1532,548.5921
488000,4946.5871,274.7656,547.1281
489000,4706.4727,262.6369,547.2856
490000,4846.7255,269.7222,548.7642
491000,5072.6919,280.9512,545.8381
492000,4744.6507,264.5738,548.8229
493000,4836.4263,269.2553,547.2366
494000,4584.3909,256.5979,547.1949
495000,4761.7463,265.4644,546.6407
496000,4806.3754,267.7006,546.4760
497000,4650.3943,259.9214,546.9277
498000,4536.5908,254.2294,548.1479
499000,4694.7154,262.1732,547.9987
500000,4789.4473,266.9550,547.6864
501000,4602.0511,257.5122,547.7996
502000,4735.9654,264.2096,547.1775
503000,4737.3222,264.2167,547.5918
504000,4776.8589,266.3319,548.5026
505000,4726.1992,263.8128,548.9558
506000,4741.1696,264.3691,547.6085
507000,4753.2795,265.0179,546.5994
508000,4931.5207,273.8406,545.9382
509000,4632.3113,258.9240,546.3411
510000,4903.4861,272.5223,545.4537
511000,4857.7651,270.1548,544.8078
512000,4875.0021,271.1289,546.6457
513000,4968.4743,275.6334,544.6220
514000,4768.0831,265.6537,545.7327
515000,4591.8867,256.9303,544.8125
516000,4917.2330,273.1826,546.0667
517000,4698.7081,262.2270,547.8201
518000,4445.0743,249.6251,545.7009
519000,4772.5988,266.1204,547.9595
520000,4787.0754,266.6893,546.5068
521000,4833.9374,268.9992,545.6177
522000,4577.6852,256.2066,547.2204
523000,1753.6625,115.3494,551.4551
524000,4887.5001,271.7373,545.5957
525000,4732.3435,263.9875,545.6045
526000,4548.1655,254.6543,545.0024
527000,3750.3253,215.0482,549.4745
528000,4816.3023,268.0461,545.0105
529000,4847.4216,269.6966,547.6553
530000,4916.8478,273.1427,544.4194
